================================================================================
СТРУКТУРА ДОКУМЕНТА (DOTS OCR → Qwen OCR → XML)
================================================================================

DOCX файл: Diplom2024.docx

OCR РЕЗУЛЬТАТЫ:
  Заголовков (Section-header): 25
  Подписей (Caption): 38

БЛОКИ:
  Всего блоков: 163
  Блок 1: Введение... (1 элементов)
  Блок 96: Нет заголовка... (1 элементов)
  Блок 97: Нет заголовка... (1 элементов)
  Блок 98: Нет заголовка... (1 элементов)
  Блок 99: Пример результата... (1 элементов)
  Блок 100: Нет заголовка... (2 элементов)
  Блок 101: Нет заголовка... (2 элементов)
  Блок 102: Нет заголовка... (1 элементов)
  Блок 103: Нет заголовка... (2 элементов)
  Блок 104: Нет заголовка... (1 элементов)
  Блок 105: Нет заголовка... (1 элементов)
  Блок 106: Нет заголовка... (2 элементов)
  Блок 107: Нет заголовка... (1 элементов)
  Блок 108: Нет заголовка... (3 элементов)
  Блок 109: Нет заголовка... (1 элементов)
  Блок 110: Реализация алгоритма сравнения профессий... (1 элементов)
  Блок 111: Нет заголовка... (1 элементов)
  Блок 112: Нет заголовка... (1 элементов)
  Блок 113: Нет заголовка... (1 элементов)
  Блок 114: Нет заголовка... (1 элементов)
  Блок 115: Нет заголовка... (1 элементов)
  Блок 116: Нет заголовка... (1 элементов)
  Блок 117: Нет заголовка... (1 элементов)
  Блок 118: Нет заголовка... (1 элементов)
  Блок 119: Нет заголовка... (1 элементов)
  Блок 120: Нет заголовка... (1 элементов)
  Блок 121: Нет заголовка... (1 элементов)
  Блок 122: Пример результата работы алгоритма сравнения профессий... (1 элементов)
  Блок 123: Нет заголовка... (1 элементов)
  Блок 124: Нет заголовка... (2 элементов)
  Блок 125: Нет заголовка... (2 элементов)
  Блок 126: Нет заголовка... (2 элементов)
  Блок 127: Нет заголовка... (3 элементов)
  Блок 128: Нет заголовка... (1 элементов)
  Блок 129: Нет заголовка... (1 элементов)
  Блок 130: Нет заголовка... (1 элементов)
  Блок 131: Нет заголовка... (1 элементов)
  Блок 132: Нет заголовка... (1 элементов)
  Блок 133: Нет заголовка... (1 элементов)
  Блок 134: Нет заголовка... (1 элементов)
  Блок 135: Нет заголовка... (1 элементов)
  Блок 136: Пример результата работы алгоритма поиска по знаниям и умени... (1 элементов)
  Блок 137: Нет заголовка... (1 элементов)
  Блок 138: Нет заголовка... (2 элементов)
  Блок 139: Нет заголовка... (2 элементов)
  Блок 140: Нет заголовка... (1 элементов)
  Блок 141: Нет заголовка... (1 элементов)
  Блок 142: Нет заголовка... (1 элементов)
  Блок 143: Нет заголовка... (1 элементов)
  Блок 144: Нет заголовка... (1 элементов)
  Блок 145: Нет заголовка... (1 элементов)
  Блок 146: Нет заголовка... (2 элементов)
  Блок 147: Нет заголовка... (1 элементов)
  Блок 148: Нет заголовка... (1 элементов)
  Блок 149: Нет заголовка... (1 элементов)
  Блок 150: Нет заголовка... (1 элементов)
  Блок 151: Нет заголовка... (1 элементов)
  Блок 152: Нет заголовка... (1 элементов)
  Блок 153: Нет заголовка... (1 элементов)
  Блок 154: Заключение... (1 элементов)
  Блок 155: Нет заголовка... (1 элементов)
  Блок 156: Нет заголовка... (1 элементов)
  Блок 157: Нет заголовка... (1 элементов)
  Блок 158: Нет заголовка... (1 элементов)
  Блок 159: Нет заголовка... (1 элементов)
  Блок 160: Нет заголовка... (1 элементов)
  Блок 161: Нет заголовка... (1 элементов)
  Блок 162: Нет заголовка... (1 элементов)
  Блок 163: Нет заголовка... (0 элементов)
